Date,Mode,Value
1/01/2018,Metropolitan train,16809932
1/02/2018,Metropolitan train,19554477
1/03/2018,Metropolitan train,22659010
1/04/2018,Metropolitan train,20312040
1/05/2018,Metropolitan train,22768447
1/06/2018,Metropolitan train,19284755
1/07/2018,Metropolitan train,20732099
1/08/2018,Metropolitan train,22566766
1/09/2018,Metropolitan train,20056487
1/10/2018,Metropolitan train,22299761
1/11/2018,Metropolitan train,20806123
1/12/2018,Metropolitan train,16665365
1/01/2019,Metropolitan train,17074623
1/02/2019,Metropolitan train,20011823
1/03/2019,Metropolitan train,22250796
1/04/2019,Metropolitan train,18579825
1/05/2019,Metropolitan train,23045436
1/06/2019,Metropolitan train,19099513
1/07/2019,Metropolitan train,20771347
1/08/2019,Metropolitan train,22618021
1/09/2019,Metropolitan train,20593343
1/10/2019,Metropolitan train,22429337
1/11/2019,Metropolitan train,20413342
1/12/2019,Metropolitan train,17890229
1/01/2020,Metropolitan train,17015987
1/02/2020,Metropolitan train,19811543
1/03/2020,Metropolitan train,13746958
1/04/2020,Metropolitan train,2165747
1/05/2020,Metropolitan train,3670296
1/06/2020,Metropolitan train,6432121
1/07/2020,Metropolitan train,3963903
1/08/2020,Metropolitan train,1887499
1/09/2020,Metropolitan train,1931257
1/10/2020,Metropolitan train,3388960
1/11/2020,Metropolitan train,6439402
1/12/2020,Metropolitan train,7868276
1/01/2021,Metropolitan train,7231312
1/02/2021,Metropolitan train,7822660
1/03/2021,Metropolitan train,11852314
1/04/2021,Metropolitan train,11632636
1/05/2021,Metropolitan train,11375712
1/06/2021,Metropolitan train,6321515
1/07/2021,Metropolitan train,7512489
1/08/2021,Metropolitan train,3954587
1/09/2021,Metropolitan train,2769485
1/10/2021,Metropolitan train,3995863
1/11/2021,Metropolitan train,8341146
1/12/2021,Metropolitan train,9127862
1/01/2022,Metropolitan train,5778986
1/02/2022,Metropolitan train,8382008
1/03/2022,Metropolitan train,13045722
1/04/2022,Metropolitan train,11890697
1/05/2022,Metropolitan train,12833409
1/06/2022,Metropolitan train,11842624
1/07/2022,Metropolitan train,12019600
1/08/2022,Metropolitan train,13095346
1/09/2022,Metropolitan train,12936260
1/10/2022,Metropolitan train,12909284
1/11/2022,Metropolitan train,13072188
1/12/2022,Metropolitan train,11867965
1/01/2023,Metropolitan train,10109375
1/02/2023,Metropolitan train,12831622
1/03/2023,Metropolitan train,16527142
1/04/2023,Metropolitan train,13288137
1/05/2023,Metropolitan train,15312507
1/06/2023,Metropolitan train,13115087
1/07/2023,Metropolitan train,14020167
1/08/2023,Metropolitan train,16437412
1/09/2023,Metropolitan train,14847177
1/10/2023,Metropolitan train,15199277
1/11/2023,Metropolitan train,14653512
1/12/2023,Metropolitan train,13516661
1/01/2024,Metropolitan train,13254775
1/02/2024,Metropolitan train,15828610
1/03/2024,Metropolitan train,17171572
1/04/2024,Metropolitan train,15943432
1/05/2024,Metropolitan train,17201139
1/06/2024,Metropolitan train,14454677
1/07/2024,Metropolitan train,15901814
1/08/2024,Metropolitan train,17273609
1/09/2024,Metropolitan train,15323401
1/10/2024,Metropolitan train,16934209
1/11/2024,Metropolitan train,14968410
1/12/2024,Metropolitan train,13603360
1/01/2025,Metropolitan train,13379440
1/02/2025,Metropolitan train,14514256
1/03/2025,Metropolitan train,17994138
1/04/2025,Metropolitan train,15480989
1/05/2025,Metropolitan train,17588793
1/06/2025,Metropolitan train,14442545
1/01/2018,Metropolitan tram,15231368
1/02/2018,Metropolitan tram,16980925
1/03/2018,Metropolitan tram,19832126
1/04/2018,Metropolitan tram,16919872
1/05/2018,Metropolitan tram,17691427
1/06/2018,Metropolitan tram,15836171
1/07/2018,Metropolitan tram,17169239
1/08/2018,Metropolitan tram,18415592
1/09/2018,Metropolitan tram,15892774
1/10/2018,Metropolitan tram,18677490
1/11/2018,Metropolitan tram,17398998
1/12/2018,Metropolitan tram,15404107
1/01/2019,Metropolitan tram,15695535
1/02/2019,Metropolitan tram,16485000
1/03/2019,Metropolitan tram,19456794
1/04/2019,Metropolitan tram,17400302
1/05/2019,Metropolitan tram,18410816
1/06/2019,Metropolitan tram,15041547
1/07/2019,Metropolitan tram,16784796
1/08/2019,Metropolitan tram,17578879
1/09/2019,Metropolitan tram,15733247
1/10/2019,Metropolitan tram,16917616
1/11/2019,Metropolitan tram,15344062
1/12/2019,Metropolitan tram,13736921
1/01/2020,Metropolitan tram,13396238
1/02/2020,Metropolitan tram,14656787
1/03/2020,Metropolitan tram,9602985
1/04/2020,Metropolitan tram,1376119
1/05/2020,Metropolitan tram,2587250
1/06/2020,Metropolitan tram,4080847
1/07/2020,Metropolitan tram,2505061
1/08/2020,Metropolitan tram,1224017
1/09/2020,Metropolitan tram,1245928
1/10/2020,Metropolitan tram,2130346
1/11/2020,Metropolitan tram,4511166
1/12/2020,Metropolitan tram,5995164
1/01/2021,Metropolitan tram,5553277
1/02/2021,Metropolitan tram,5882295
1/03/2021,Metropolitan tram,8750223
1/04/2021,Metropolitan tram,9123455
1/05/2021,Metropolitan tram,8761433
1/06/2021,Metropolitan tram,4557256
1/07/2021,Metropolitan tram,5093722
1/08/2021,Metropolitan tram,2686330
1/09/2021,Metropolitan tram,1910362
1/10/2021,Metropolitan tram,3102681
1/11/2021,Metropolitan tram,7034365
1/12/2021,Metropolitan tram,8359146
1/01/2022,Metropolitan tram,5372999
1/02/2022,Metropolitan tram,7962117
1/03/2022,Metropolitan tram,11614262
1/04/2022,Metropolitan tram,10065400
1/05/2022,Metropolitan tram,10150913
1/06/2022,Metropolitan tram,9590565
1/07/2022,Metropolitan tram,11129287
1/08/2022,Metropolitan tram,12361088
1/09/2022,Metropolitan tram,11791504
1/10/2022,Metropolitan tram,12080170
1/11/2022,Metropolitan tram,12137205
1/12/2022,Metropolitan tram,10945095
1/01/2023,Metropolitan tram,12245668
1/02/2023,Metropolitan tram,12894448
1/03/2023,Metropolitan tram,15292063
1/04/2023,Metropolitan tram,12402173
1/05/2023,Metropolitan tram,12760569
1/06/2023,Metropolitan tram,11602791
1/07/2023,Metropolitan tram,12335062
1/08/2023,Metropolitan tram,13280460
1/09/2023,Metropolitan tram,12149257
1/10/2023,Metropolitan tram,12453509
1/11/2023,Metropolitan tram,12503061
1/12/2023,Metropolitan tram,12173168
1/01/2024,Metropolitan tram,11821351
1/02/2024,Metropolitan tram,13427105
1/03/2024,Metropolitan tram,14840535
1/04/2024,Metropolitan tram,14241713
1/05/2024,Metropolitan tram,13914626
1/06/2024,Metropolitan tram,11656478
1/07/2024,Metropolitan tram,13019738
1/08/2024,Metropolitan tram,13714916
1/09/2024,Metropolitan tram,11695377
1/10/2024,Metropolitan tram,14575255
1/11/2024,Metropolitan tram,13548253
1/12/2024,Metropolitan tram,13101396
1/01/2025,Metropolitan tram,12523366
1/02/2025,Metropolitan tram,13058985
1/03/2025,Metropolitan tram,15300456
1/04/2025,Metropolitan tram,13414808
1/05/2025,Metropolitan tram,14443916
1/06/2025,Metropolitan tram,11792860
1/01/2018,Metropolitan bus,7568547
1/02/2018,Metropolitan bus,10487311
1/03/2018,Metropolitan bus,11528895
1/04/2018,Metropolitan bus,9592750
1/05/2018,Metropolitan bus,11263486
1/06/2018,Metropolitan bus,9526795
1/07/2018,Metropolitan bus,9657327
1/08/2018,Metropolitan bus,11756706
1/09/2018,Metropolitan bus,9878596
1/10/2018,Metropolitan bus,11233979
1/11/2018,Metropolitan bus,10367915
1/12/2018,Metropolitan bus,7941245
1/01/2019,Metropolitan bus,7845144
1/02/2019,Metropolitan bus,10105546
1/03/2019,Metropolitan bus,11775566
1/04/2019,Metropolitan bus,9667587
1/05/2019,Metropolitan bus,12082141
1/06/2019,Metropolitan bus,9515676
1/07/2019,Metropolitan bus,10417277
1/08/2019,Metropolitan bus,11485155
1/09/2019,Metropolitan bus,10238956
1/10/2019,Metropolitan bus,11294945
1/11/2019,Metropolitan bus,10405336
1/12/2019,Metropolitan bus,8858522
1/01/2020,Metropolitan bus,8369145
1/02/2020,Metropolitan bus,10407862
1/03/2020,Metropolitan bus,7600641
1/04/2020,Metropolitan bus,1507175
1/05/2020,Metropolitan bus,2539068
1/06/2020,Metropolitan bus,4752862
1/07/2020,Metropolitan bus,3170618
1/08/2020,Metropolitan bus,1793958
1/09/2020,Metropolitan bus,2038847
1/10/2020,Metropolitan bus,3769166
1/11/2020,Metropolitan bus,5795635
1/12/2020,Metropolitan bus,5885341
1/01/2021,Metropolitan bus,4805284
1/02/2021,Metropolitan bus,5617752
1/03/2021,Metropolitan bus,7645169
1/04/2021,Metropolitan bus,6628991
1/05/2021,Metropolitan bus,6962665
1/06/2021,Metropolitan bus,4452322
1/07/2021,Metropolitan bus,4722392
1/08/2021,Metropolitan bus,3102190
1/09/2021,Metropolitan bus,2405774
1/10/2021,Metropolitan bus,3435761
1/11/2021,Metropolitan bus,6453897
1/12/2021,Metropolitan bus,5912880
1/01/2022,Metropolitan bus,4124071
1/02/2022,Metropolitan bus,6205045
1/03/2022,Metropolitan bus,8476974
1/04/2022,Metropolitan bus,6870377
1/05/2022,Metropolitan bus,7779324
1/06/2022,Metropolitan bus,6943793
1/07/2022,Metropolitan bus,7332966
1/08/2022,Metropolitan bus,8338393
1/09/2022,Metropolitan bus,7472155
1/10/2022,Metropolitan bus,8156542
1/11/2022,Metropolitan bus,8312554
1/12/2022,Metropolitan bus,7434002
1/01/2023,Metropolitan bus,7090984
1/02/2023,Metropolitan bus,8608284
1/03/2023,Metropolitan bus,10301621
1/04/2023,Metropolitan bus,8124564
1/05/2023,Metropolitan bus,9848630
1/06/2023,Metropolitan bus,8635816
1/07/2023,Metropolitan bus,9219892
1/08/2023,Metropolitan bus,10304037
1/09/2023,Metropolitan bus,9260131
1/10/2023,Metropolitan bus,10083249
1/11/2023,Metropolitan bus,9872183
1/12/2023,Metropolitan bus,8548817
1/01/2024,Metropolitan bus,8335210
1/02/2024,Metropolitan bus,10441479
1/03/2024,Metropolitan bus,10596736
1/04/2024,Metropolitan bus,9271098
1/05/2024,Metropolitan bus,10256661
1/06/2024,Metropolitan bus,8706404
1/07/2024,Metropolitan bus,9829583
1/08/2024,Metropolitan bus,10737761
1/09/2024,Metropolitan bus,9188549
1/10/2024,Metropolitan bus,10555383
1/11/2024,Metropolitan bus,9323924
1/12/2024,Metropolitan bus,8687979
1/01/2025,Metropolitan bus,8183939
1/02/2025,Metropolitan bus,9179004
1/03/2025,Metropolitan bus,10650660
1/04/2025,Metropolitan bus,9353277
1/05/2025,Metropolitan bus,10384586
1/06/2025,Metropolitan bus,8809813
1/01/2018,Regional train,1466256
1/02/2018,Regional train,1522981
1/03/2018,Regional train,1809774
1/04/2018,Regional train,1684827
1/05/2018,Regional train,1790656
1/06/2018,Regional train,1535636
1/07/2018,Regional train,1799245
1/08/2018,Regional train,1845673
1/09/2018,Regional train,1676490
1/10/2018,Regional train,1872410
1/11/2018,Regional train,1755492
1/12/2018,Regional train,1534399
1/01/2019,Regional train,1532342
1/02/2019,Regional train,1676391
1/03/2019,Regional train,1916630
1/04/2019,Regional train,1722745
1/05/2019,Regional train,2007166
1/06/2019,Regional train,1704331
1/07/2019,Regional train,1898701
1/08/2019,Regional train,1981136
1/09/2019,Regional train,1805116
1/10/2019,Regional train,1927784
1/11/2019,Regional train,1728907
1/12/2019,Regional train,1648394
1/01/2020,Regional train,1684792
1/02/2020,Regional train,1771293
1/03/2020,Regional train,1252698
1/04/2020,Regional train,245905
1/05/2020,Regional train,374640
1/06/2020,Regional train,580767
1/07/2020,Regional train,425103
1/08/2020,Regional train,222256
1/09/2020,Regional train,257723
1/10/2020,Regional train,365653
1/11/2020,Regional train,593115
1/12/2020,Regional train,894120
1/01/2021,Regional train,738979
1/02/2021,Regional train,759259
1/03/2021,Regional train,1182831
1/04/2021,Regional train,1199886
1/05/2021,Regional train,1117254
1/06/2021,Regional train,624054
1/07/2021,Regional train,688891
1/08/2021,Regional train,444102
1/09/2021,Regional train,257172
1/10/2021,Regional train,376222
1/11/2021,Regional train,759913
1/12/2021,Regional train,994159
1/01/2022,Regional train,675856
1/02/2022,Regional train,865020
1/03/2022,Regional train,1298156
1/04/2022,Regional train,1220454
1/05/2022,Regional train,1288118
1/06/2022,Regional train,1239135
1/07/2022,Regional train,1314106
1/08/2022,Regional train,1349992
1/09/2022,Regional train,1378784
1/10/2022,Regional train,1388467
1/11/2022,Regional train,1366061
1/12/2022,Regional train,1372918
1/01/2023,Regional train,1295225
1/02/2023,Regional train,1424645
1/03/2023,Regional train,1869164
1/04/2023,Regional train,1469224
1/05/2023,Regional train,1743181
1/06/2023,Regional train,1693444
1/07/2023,Regional train,1846565
1/08/2023,Regional train,1807251
1/09/2023,Regional train,1775964
1/10/2023,Regional train,1849701
1/11/2023,Regional train,1808656
1/12/2023,Regional train,1759529
1/01/2024,Regional train,1758433
1/02/2024,Regional train,1781717
1/03/2024,Regional train,2042080
1/04/2024,Regional train,2009412
1/05/2024,Regional train,2164662
1/06/2024,Regional train,1882061
1/07/2024,Regional train,2084437
1/08/2024,Regional train,2122092
1/09/2024,Regional train,1970804
1/10/2024,Regional train,2277335
1/11/2024,Regional train,2001615
1/12/2024,Regional train,1977501
1/01/2025,Regional train,1923083
1/02/2025,Regional train,1927292
1/03/2025,Regional train,2340160
1/04/2025,Regional train,2107410
1/05/2025,Regional train,2334482
1/06/2025,Regional train,1995473
1/01/2018,Regional coach,116568
1/02/2018,Regional coach,103197
1/03/2018,Regional coach,117180
1/04/2018,Regional coach,107480
1/05/2018,Regional coach,109456
1/06/2018,Regional coach,101215
1/07/2018,Regional coach,109103
1/08/2018,Regional coach,110348
1/09/2018,Regional coach,104525
1/10/2018,Regional coach,121267
1/11/2018,Regional coach,111699
1/12/2018,Regional coach,113023
1/01/2019,Regional coach,110708
1/02/2019,Regional coach,103886
1/03/2019,Regional coach,112302
1/04/2019,Regional coach,111012
1/05/2019,Regional coach,111604
1/06/2019,Regional coach,98137
1/07/2019,Regional coach,108706
1/08/2019,Regional coach,107987
1/09/2019,Regional coach,104419
1/10/2019,Regional coach,115819
1/11/2019,Regional coach,106782
1/12/2019,Regional coach,110447
1/01/2020,Regional coach,105751
1/02/2020,Regional coach,99955
1/03/2020,Regional coach,74665
1/04/2020,Regional coach,17602
1/05/2020,Regional coach,29670
1/06/2020,Regional coach,51732
1/07/2020,Regional coach,41425
1/08/2020,Regional coach,17890
1/09/2020,Regional coach,23051
1/10/2020,Regional coach,36990
1/11/2020,Regional coach,51260
1/12/2020,Regional coach,74068
1/01/2021,Regional coach,60026
1/02/2021,Regional coach,54099
1/03/2021,Regional coach,75765
1/04/2021,Regional coach,75002
1/05/2021,Regional coach,66206
1/06/2021,Regional coach,46233
1/07/2021,Regional coach,45599
1/08/2021,Regional coach,33264
1/09/2021,Regional coach,23838
1/10/2021,Regional coach,33948
1/11/2021,Regional coach,55165
1/12/2021,Regional coach,67426
1/01/2022,Regional coach,51750
1/02/2022,Regional coach,57210
1/03/2022,Regional coach,73664
1/04/2022,Regional coach,73735
1/05/2022,Regional coach,71603
1/06/2022,Regional coach,70919
1/07/2022,Regional coach,75239
1/08/2022,Regional coach,74401
1/09/2022,Regional coach,74648
1/10/2022,Regional coach,68919
1/11/2022,Regional coach,74053
1/12/2022,Regional coach,85612
1/01/2023,Regional coach,84946
1/02/2023,Regional coach,77949
1/03/2023,Regional coach,88964
1/04/2023,Regional coach,89335
1/05/2023,Regional coach,95859
1/06/2023,Regional coach,94894
1/07/2023,Regional coach,99755
1/08/2023,Regional coach,98413
1/09/2023,Regional coach,100982
1/10/2023,Regional coach,106717
1/11/2023,Regional coach,104648
1/12/2023,Regional coach,111120
1/01/2024,Regional coach,113350
1/02/2024,Regional coach,104337
1/03/2024,Regional coach,112283
1/04/2024,Regional coach,114813
1/05/2024,Regional coach,109868
1/06/2024,Regional coach,104351
1/07/2024,Regional coach,110936
1/08/2024,Regional coach,108656
1/09/2024,Regional coach,107465
1/10/2024,Regional coach,126770
1/11/2024,Regional coach,112359
1/12/2024,Regional coach,121320
1/01/2025,Regional coach,122422
1/02/2025,Regional coach,104244
1/03/2025,Regional coach,119824
1/04/2025,Regional coach,116481
1/05/2025,Regional coach,111430
1/06/2025,Regional coach,110283
1/01/2018,Regional bus,721229
1/02/2018,Regional bus,1118494
1/03/2018,Regional bus,1224816
1/04/2018,Regional bus,946218
1/05/2018,Regional bus,1258704
1/06/2018,Regional bus,1077970
1/07/2018,Regional bus,967622
1/08/2018,Regional bus,1261319
1/09/2018,Regional bus,1033758
1/10/2018,Regional bus,1232418
1/11/2018,Regional bus,1182863
1/12/2018,Regional bus,878944
1/01/2019,Regional bus,748369
1/02/2019,Regional bus,1201991
1/03/2019,Regional bus,1232933
1/04/2019,Regional bus,961318
1/05/2019,Regional bus,1287180
1/06/2019,Regional bus,1084632
1/07/2019,Regional bus,1083306
1/08/2019,Regional bus,1275349
1/09/2019,Regional bus,1089826
1/10/2019,Regional bus,1212228
1/11/2019,Regional bus,1126220
1/12/2019,Regional bus,873469
1/01/2020,Regional bus,764361
1/02/2020,Regional bus,1276038
1/03/2020,Regional bus,947946
1/04/2020,Regional bus,227342
1/05/2020,Regional bus,368116
1/06/2020,Regional bus,763812
1/07/2020,Regional bus,769837
1/08/2020,Regional bus,343285
1/09/2020,Regional bus,380397
1/10/2020,Regional bus,848872
1/11/2020,Regional bus,911034
1/12/2020,Regional bus,666297
1/01/2021,Regional bus,484867
1/02/2021,Regional bus,797454
1/03/2021,Regional bus,1009127
1/04/2021,Regional bus,697503
1/05/2021,Regional bus,811685
1/06/2021,Regional bus,693393
1/07/2021,Regional bus,599227
1/08/2021,Regional bus,707880
1/09/2021,Regional bus,451102
1/10/2021,Regional bus,656824
1/11/2021,Regional bus,855704
1/12/2021,Regional bus,688849
1/01/2022,Regional bus,549859
1/02/2022,Regional bus,985731
1/03/2022,Regional bus,1060923
1/04/2022,Regional bus,838558
1/05/2022,Regional bus,1121794
1/06/2022,Regional bus,926422
1/07/2022,Regional bus,975473
1/08/2022,Regional bus,1098964
1/09/2022,Regional bus,858200
1/10/2022,Regional bus,1159113
1/11/2022,Regional bus,1035487
1/12/2022,Regional bus,863993
1/01/2023,Regional bus,820221
1/02/2023,Regional bus,1096006
1/03/2023,Regional bus,1247122
1/04/2023,Regional bus,938444
1/05/2023,Regional bus,1222849
1/06/2023,Regional bus,1049480
1/07/2023,Regional bus,1148259
1/08/2023,Regional bus,1255113
1/09/2023,Regional bus,1103635
1/10/2023,Regional bus,1242909
1/11/2023,Regional bus,1190730
1/12/2023,Regional bus,1009701
1/01/2024,Regional bus,841044
1/02/2024,Regional bus,1115173
1/03/2024,Regional bus,1116628
1/04/2024,Regional bus,1056862
1/05/2024,Regional bus,1247979
1/06/2024,Regional bus,994915
1/07/2024,Regional bus,1068435
1/08/2024,Regional bus,1183307
1/09/2024,Regional bus,1027230
1/10/2024,Regional bus,1193762
1/11/2024,Regional bus,940930
1/12/2024,Regional bus,921439
1/01/2025,Regional bus,782149
1/02/2025,Regional bus,1025310
1/03/2025,Regional bus,1147175
1/04/2025,Regional bus,961133
1/05/2025,Regional bus,1110728
1/06/2025,Regional bus,962106
